namespace = sage
#			ai = no
#		}
#		modifier = {
#			factor = 0.6
#			trait = bloodline_water
#		}
#		modifier = {
#			factor = 0.5
#			trait = bloodline_debon
#		}
#		modifier = {
#			factor = 0.2
#			trait = race_rito
#		}
#		modifier = {
#			factor = 0.5
#			trait = just
#		}
#		modifier = {
#			factor = 0.5
#			trait = race_zora
#		}
#		modifier = {
#			factor = 0.5
#			trait = king
#		}
#		modifier = {
#			factor = 0.5
#			trait = shrewd
#		}
#	}
#	immediate = {
#		add_trait = sage_water
#	}
#	option = {
#		name = "OP32A"
#	}
#}
#character_event = {
#	id = sage.3
#	desc = "sage3_desc"
#	picture = "GFX_evt_comet"
#	
#	min_age = 16
#	capable_only = yes
#	
#	trigger = {
#		trait = bloodline_shadow
#		has_global_flag = sheikah_revealed
#		NOT = { religion_group = demon_religion }
#		NOT = { trait = sage_light }
#		NOT = { trait = sage_fire }
#		NOT = { trait = sage_spirit }
#		NOT = { trait = sage_shadow }
#		NOT = { trait = sage_water }
#		NOT = { trait = sage_forest }
#		NOT= {
#			sage_shadow = {
#				is_alive = yes
#			}
#		}
#	}
#	
#	mean_time_to_happen = {
#		years = 100
#		modifier = { 
#			factor = 0.5
#			ai = no
#		}
#		modifier = {
#			factor = 0.6
#			trait = bloodline_shadow
#		}
#		modifier = {
#			factor = 0.2
#			trait = race_hylian
#		}
#		modifier = {
#			factor = 0.5
#			trait = elusive_shadow
#		}
#		modifier = {
#			factor = 0.5
#			trait = race_sheikah
#		}
#		modifier = {
#			factor = 0.5
#			culture = sheikah
#		}
#		modifier = {
#			factor = 0.5
#			trait = shrewd
#		}
#	}
#	immediate = {
#		add_trait = sage_shadow
#	}
#	option = {
#		name = "OP3A"
#	}
#}
#character_event = {
#	id = sage.4
#	desc = "sage4_desc"
#	picture = "GFX_evt_comet"
#	
#	min_age = 16
#	capable_only = yes
#	
#	trigger = {
#		trait = bloodline_spirit
#		NOT = { religion_group = demon_religion }
#		NOT = { trait = sage_light }
#		NOT = { trait = sage_fire }
#		NOT = { trait = sage_shadow }
#		NOT = { trait = sage_spirit }
#		NOT = { trait = sage_water }
#		NOT = { trait = sage_forest }
#		NOT= {
#			sage_spirit = {
#				is_alive = yes
#			}
#		}
#	}
#	
#	mean_time_to_happen = {
#		years = 100
#		modifier = { 
#			factor = 0.5
#			ai = no
#		}
#		modifier = {
#			factor = 0.6
#			trait = bloodline_spirit
#		}
#		modifier = {
#			factor = 0.2
#			trait = race_hylian
#		}
#		modifier = {
#			factor = 0.5
#			trait = elusive_spirit
#		}
#		modifier = {
#			factor = 0.5
#			trait = race_sheikah
#		}
#		modifier = {
#			factor = 0.5
#			culture = sheikah
#		}
#		modifier = {
#			factor = 0.5
#			trait = shrewd
#		}
#	}
#	immediate = {
#		add_trait = sage_spirit
#	}
#	option = {
#		name = "OP4A"
#	}
#}
